[INFO] DETECTION_DISTANCE: class=40, score=12.000000, box=[-6.726070,137.211838,82.058060,312.089661], distance=0.672363m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=81, score=12.000000, box=[118.378838,232.722031,152.009186,267.697601], distance=3.361815m
[INFO] DETECTION_DISTANCE: class=40, score=8.988235, box=[-5.380857,69.951134,40.356422,125.104912], distance=2.131883m
[INFO] DETECTION_DISTANCE: class=31, score=11.011765, box=[88.784134,308.054016,108.962341,321.506165], distance=5.827147m
[INFO] DETECTION_DISTANCE: class=31, score=7.011765, box=[127.795341,193.710815,135.866623,201.782104], distance=14.567858m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=40, score=11.011765, box=[88.784134,308.054016,108.962341,321.506165], distance=5.827147m
[INFO] DETECTION_DISTANCE: class=31, score=7.011765, box=[127.795341,193.710815,135.866623,201.782104], distance=14.567858m
[INFO] DETECTION_DISTANCE: class=31, score=12.000000, box=[-6.726070,138.557053,83.403275,313.434875], distance=0.672363m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
